'Don'  		  [model]
.true.		  [H0]
0.5d0  		  [pi0 under H0]
[pi1 under H1; values may differ by groups (upto 8)]
0.25		  [pi11]
0.30		  [pi12]
0.35		  [pi13]
0.40		  [pi14]
0.25		  [pi15]
0.30		  [pi16]
0.35		  [pi17]
0.40		  [pi18]
1.5d0		  [R0]
0.7d0		  [rho0]


[input parameters containing even and uneven cases]
[individual cell in mi & ni; # of groups is upto 8]
20	    	  [m1]
20		  [m2]
40		  [m3]
40		  [m4]
20		  [m5]
20		  [m6]
20		  [m7]
20		  [m8]
20		  [n1]
20		  [n2]
40		  [n3]
40		  [n4]
20		  [n5]
20		  [n6]
20		  [n7]
20		  [n8]

[file extension: distinguished by # of seed]
111    		 [seed]
